0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000
0.285110,-0.093089,-0.024307,0.006693,0.080495,-0.018119,-0.116277,0.053913,0.084434
0.285675,-0.093477,-0.024693,0.005995,0.090538,-0.022147,-0.126111,0.055824,0.087921
0.283936,-0.093612,-0.024435,0.005739,0.076030,-0.020328,-0.111971,0.053520,0.084991
0.284579,-0.093677,-0.024819,0.005544,0.086155,-0.023291,-0.121653,0.055410,0.088252
0.285033,-0.093325,-0.025000,0.005330,0.093180,-0.022436,-0.123472,0.053708,0.084949
0.283549,-0.093755,-0.024986,0.005094,0.086129,-0.017603,-0.119947,0.055771,0.087838
0.282998,-0.092821,-0.025000,0.005032,0.090101,-0.021460,-0.118822,0.053095,0.084429
0.281319,-0.093328,-0.025000,0.005006,0.081449,-0.016240,-0.114709,0.054392,0.087828
0.281369,-0.092818,-0.025000,0.003821,0.086296,-0.023295,-0.113833,0.052932,0.084665
0.281008,-0.091180,-0.025000,0.003156,0.100835,-0.029365,-0.120699,0.055220,0.087027
0.279942,-0.092894,-0.025000,0.002550,0.084211,-0.024041,-0.109653,0.052960,0.084115
0.279768,-0.091459,-0.025000,0.001879,0.097346,-0.031191,-0.116279,0.055705,0.087492
0.278278,-0.092770,-0.025000,0.002012,0.079324,-0.027012,-0.105953,0.053659,0.084414
0.277756,-0.091132,-0.025000,0.001251,0.093427,-0.032225,-0.114188,0.055385,0.086984
0.277403,-0.089313,-0.025000,0.002138,0.099838,-0.034498,-0.114959,0.053677,0.084056
0.275666,-0.090344,-0.025000,0.001237,0.091490,-0.029830,-0.112692,0.054959,0.086805
0.275642,-0.089341,-0.025000,0.001601,0.093925,-0.031560,-0.111819,0.052214,0.083793
0.273968,-0.089921,-0.025000,0.001641,0.083912,-0.026855,-0.108777,0.054560,0.087604
0.273813,-0.089174,-0.025000,0.001082,0.087596,-0.029708,-0.108768,0.052793,0.084752
0.273322,-0.087092,-0.025000,0.001098,0.100170,-0.037245,-0.117461,0.054689,0.087835
0.272152,-0.086809,-0.025000,0.003401,0.083201,-0.028976,-0.106951,0.052526,0.085508
0.271699,-0.084027,-0.025000,0.004513,0.094891,-0.037239,-0.114699,0.055350,0.088886
0.270485,-0.084680,-0.025000,0.005446,0.079247,-0.027126,-0.104870,0.053219,0.086607
0.269761,-0.083847,-0.025000,0.003788,0.091747,-0.034084,-0.113291,0.054619,0.089005
0.270043,-0.083186,-0.025000,0.002902,0.098993,-0.036439,-0.113960,0.053779,0.085173
0.268791,-0.085509,-0.025000,0.000526,0.091245,-0.030988,-0.110337,0.055287,0.087143
0.268795,-0.086061,-0.025000,-0.001285,0.094302,-0.033103,-0.110218,0.053129,0.083472
0.267461,-0.086805,-0.025000,-0.001357,0.085154,-0.026504,-0.106185,0.055604,0.085828
0.267630,-0.085872,-0.025000,-0.001563,0.090333,-0.030197,-0.107324,0.053337,0.083157
0.267615,-0.084299,-0.025000,-0.002171,0.104373,-0.036438,-0.114971,0.055736,0.085482
0.266519,-0.084643,-0.025000,-0.002316,0.086688,-0.031601,-0.105176,0.053972,0.083248
0.266454,-0.082949,-0.025000,-0.002621,0.098812,-0.038152,-0.112416,0.055935,0.086286
0.265198,-0.084421,-0.025000,-0.001880,0.079790,-0.029625,-0.101459,0.053582,0.083481
0.264843,-0.083843,-0.025000,-0.002348,0.092578,-0.036284,-0.109301,0.055559,0.086477
0.264951,-0.081588,-0.025000,-0.002569,0.098584,-0.038243,-0.110508,0.053098,0.083780
0.263503,-0.082197,-0.025000,-0.002178,0.089916,-0.033885,-0.107522,0.054322,0.086870
0.263485,-0.081601,-0.025000,-0.002808,0.092074,-0.034344,-0.106606,0.052460,0.083121
0.261920,-0.082256,-0.025000,-0.001872,0.081045,-0.029013,-0.102968,0.054521,0.086371
0.261527,-0.081090,-0.025000,-0.000685,0.086023,-0.031176,-0.104392,0.051928,0.083122
0.260982,-0.079250,-0.025000,-0.001037,0.099398,-0.036737,-0.113393,0.053496,0.085333
0.260085,-0.081030,-0.025000,-0.003023,0.084755,-0.029840,-0.103591,0.052720,0.082490
0.259914,-0.080087,-0.025000,-0.006784,0.097752,-0.036054,-0.111139,0.054441,0.084953
0.258282,-0.081849,-0.025000,-0.006324,0.078351,-0.029332,-0.101449,0.051981,0.081806
0.258250,-0.080710,-0.025000,-0.009218,0.091491,-0.034549,-0.108249,0.054961,0.083435
0.258103,-0.079988,-0.025000,-0.009794,0.098452,-0.037024,-0.110102,0.052114,0.080370
0.256732,-0.081456,-0.025000,-0.012234,0.089759,-0.031329,-0.106307,0.053410,0.082773
0.256863,-0.081173,-0.025000,-0.013672,0.092603,-0.032299,-0.105334,0.051794,0.079608
0.255549,-0.082156,-0.025000,-0.014196,0.083639,-0.027329,-0.101863,0.054004,0.082063
0.255754,-0.081159,-0.025000,-0.012928,0.088250,-0.030842,-0.102779,0.051860,0.079164
0.255598,-0.079440,-0.025000,-0.012423,0.100895,-0.038035,-0.110180,0.054088,0.082383
0.253935,-0.080745,-0.025000,-0.010055,0.083427,-0.028396,-0.100469,0.052039,0.079487
0.254139,-0.079262,-0.025000,-0.011132,0.094753,-0.038487,-0.108030,0.054430,0.082695
0.251559,-0.080683,-0.025000,-0.007982,0.076002,-0.027030,-0.098579,0.052170,0.078576
0.251166,-0.079206,-0.025000,-0.009029,0.087731,-0.034994,-0.106778,0.054230,0.081688
0.251418,-0.078354,-0.025000,-0.009904,0.096003,-0.035437,-0.107728,0.052293,0.078185
0.249638,-0.079317,-0.025000,-0.009987,0.086911,-0.031101,-0.104691,0.053920,0.082201
0.249407,-0.079039,-0.025000,-0.011783,0.090771,-0.030666,-0.104496,0.052708,0.078849
0.247562,-0.079981,-0.025000,-0.011472,0.080992,-0.025805,-0.102238,0.054098,0.081491
0.247757,-0.079062,-0.025000,-0.010413,0.085830,-0.028690,-0.102351,0.051820,0.078248
0.247621,-0.077826,-0.025000,-0.012597,0.099043,-0.034430,-0.109620,0.054321,0.080654
0.245810,-0.079489,-0.025000,-0.011945,0.082189,-0.024842,-0.100313,0.052725,0.077731
0.245705,-0.078015,-0.025000,-0.012656,0.094425,-0.033324,-0.107674,0.054326,0.079736
0.243815,-0.079682,-0.025000,-0.010864,0.075351,-0.026174,-0.098059,0.052073,0.076325
0.243847,-0.078334,-0.025000,-0.012838,0.089543,-0.030740,-0.104935,0.053985,0.077582
0.243951,-0.077677,-0.025000,-0.013201,0.094171,-0.035508,-0.106099,0.051659,0.074574
0.242147,-0.078986,-0.025000,-0.014848,0.086229,-0.029653,-0.103015,0.054068,0.076305
0.242207,-0.078896,-0.025000,-0.016794,0.089201,-0.030809,-0.102137,0.052220,0.072942
0.240063,-0.079999,-0.025000,-0.015726,0.078743,-0.022780,-0.097966,0.053886,0.075835
0.239807,-0.079420,-0.025000,-0.015753,0.082051,-0.027118,-0.099263,0.051880,0.073326
0.239990,-0.077995,-0.025000,-0.018169,0.097330,-0.032267,-0.106956,0.054906,0.075173
0.238342,-0.079415,-0.025000,-0.015190,0.079957,-0.025593,-0.097294,0.052474,0.073459
0.238802,-0.078041,-0.025000,-0.016989,0.092320,-0.032645,-0.103953,0.054505,0.075687
0.237572,-0.079161,-0.025000,-0.012314,0.073297,-0.026118,-0.092966,0.051756,0.073001
0.237814,-0.077318,-0.025000,-0.011633,0.085469,-0.032317,-0.099744,0.053553,0.075936
0.238520,-0.076235,-0.025000,-0.011186,0.091910,-0.037389,-0.100873,0.050576,0.073158
0.236716,-0.077054,-0.025000,-0.010684,0.083643,-0.032025,-0.098249,0.052409,0.075978
0.236964,-0.076607,-0.025000,-0.011993,0.088441,-0.032599,-0.098334,0.050802,0.072942
0.234453,-0.077985,-0.025000,-0.012563,0.078420,-0.024527,-0.095435,0.053116,0.075251
0.234256,-0.077489,-0.025000,-0.013481,0.083371,-0.026456,-0.096305,0.051088,0.071930
0.233752,-0.076625,-0.025000,-0.017630,0.096703,-0.031878,-0.104798,0.054748,0.073192
0.231414,-0.078338,-0.025000,-0.016207,0.081693,-0.022758,-0.096397,0.052666,0.070971
0.230861,-0.077412,-0.025000,-0.018885,0.092487,-0.028572,-0.103677,0.054316,0.072536
0.228330,-0.079483,-0.025000,-0.016655,0.072047,-0.020138,-0.093043,0.052886,0.069681
0.228079,-0.078198,-0.025000,-0.017964,0.082920,-0.027318,-0.100330,0.054488,0.071724
0.228124,-0.077710,-0.025000,-0.020040,0.090188,-0.030053,-0.101728,0.052822,0.068169
0.225745,-0.079041,-0.025000,-0.019901,0.079504,-0.024779,-0.098342,0.054801,0.070955
0.226149,-0.078287,-0.025000,-0.018893,0.083192,-0.025234,-0.096916,0.052672,0.066736
0.223842,-0.079429,-0.025000,-0.017341,0.071165,-0.022587,-0.094015,0.054305,0.069931
0.223947,-0.078933,-0.025000,-0.018776,0.078391,-0.022655,-0.094005,0.052492,0.066784
0.223863,-0.078221,-0.025000,-0.023253,0.091430,-0.029615,-0.101942,0.054779,0.068275
0.222096,-0.079847,-0.025000,-0.021281,0.076360,-0.020467,-0.092135,0.052917,0.065879
0.222515,-0.078539,-0.025000,-0.022731,0.087237,-0.029332,-0.099014,0.054534,0.067534
0.220968,-0.079874,-0.025000,-0.018698,0.071277,-0.021294,-0.089027,0.052175,0.065796
0.221742,-0.078461,-0.025000,-0.020230,0.082428,-0.030767,-0.095386,0.053876,0.068220
0.222483,-0.077392,-0.025000,-0.019864,0.089401,-0.033753,-0.095876,0.051196,0.064471
0.220497,-0.078208,-0.025000,-0.016981,0.078235,-0.028907,-0.091909,0.053351,0.068047
0.221289,-0.077361,-0.025000,-0.016373,0.082010,-0.030825,-0.090860,0.051195,0.065092
0.219696,-0.078017,-0.025000,-0.013950,0.072835,-0.025377,-0.087199,0.052762,0.068126
0.220263,-0.076536,-0.025000,-0.012227,0.080077,-0.027583,-0.088294,0.051419,0.065102
0.220443,-0.074954,-0.025000,-0.014403,0.094704,-0.031655,-0.095867,0.053153,0.066804
0.218050,-0.077007,-0.025000,-0.013334,0.077991,-0.023030,-0.087059,0.050744,0.064048
0.217716,-0.075741,-0.025000,-0.015212,0.089516,-0.027274,-0.094315,0.052953,0.065634
0.214332,-0.078289,-0.025000,-0.013631,0.068341,-0.019849,-0.085669,0.051063,0.063579
0.213764,-0.078009,-0.025000,-0.019733,0.079906,-0.022630,-0.092288,0.052672,0.064251
0.213364,-0.077149,-0.025000,-0.019614,0.085303,-0.025806,-0.094569,0.050349,0.060732
0.210405,-0.078363,-0.025000,-0.017997,0.074469,-0.020088,-0.092380,0.053312,0.062588
0.210624,-0.078359,-0.025000,-0.020992,0.078441,-0.022492,-0.091802,0.051099,0.059545
0.208257,-0.080034,-0.025000,-0.020892,0.066982,-0.016268,-0.087591,0.052985,0.061682
0.208656,-0.079362,-0.025000,-0.020760,0.071247,-0.020321,-0.087302,0.051669,0.058426
0.208652,-0.078339,-0.025000,-0.023837,0.083074,-0.026556,-0.094016,0.053981,0.060204
0.206529,-0.080660,-0.025000,-0.025393,0.070598,-0.018304,-0.086041,0.051958,0.057585
0.206895,-0.079427,-0.025000,-0.027985,0.083250,-0.024372,-0.092802,0.053562,0.059615
0.204307,-0.081353,-0.025000,-0.023815,0.065411,-0.015652,-0.082954,0.051826,0.057745
0.204569,-0.080327,-0.025000,-0.027429,0.077540,-0.021864,-0.089907,0.053909,0.058076
0.204877,-0.079432,-0.025000,-0.027552,0.084017,-0.026270,-0.091118,0.051722,0.056346
0.201974,-0.081066,-0.025000,-0.027737,0.074860,-0.019498,-0.088306,0.053733,0.057825
0.202774,-0.079986,-0.025000,-0.025714,0.077718,-0.022948,-0.087311,0.051863,0.054499
0.200305,-0.081139,-0.025000,-0.022086,0.065443,-0.016565,-0.082271,0.053484,0.057293
0.201030,-0.079600,-0.025000,-0.019872,0.071088,-0.020667,-0.083113,0.052121,0.055341
0.201890,-0.077424,-0.025000,-0.020040,0.085440,-0.025387,-0.089532,0.053770,0.056689
0.199703,-0.078899,-0.025000,-0.015290,0.069239,-0.018231,-0.080456,0.051328,0.055018
0.200558,-0.077200,-0.025000,-0.016919,0.081234,-0.024691,-0.086849,0.052591,0.056399
0.198649,-0.078800,-0.025000,-0.013360,0.065658,-0.018193,-0.077711,0.051509,0.054793
0.199444,-0.076963,-0.025000,-0.014638,0.077732,-0.024312,-0.084230,0.053063,0.055987
0.200136,-0.075437,-0.025000,-0.012866,0.083473,-0.028966,-0.085544,0.050446,0.053429
0.197188,-0.077430,-0.025000,-0.013346,0.072240,-0.022435,-0.082183,0.052480,0.054932
0.197257,-0.077690,-0.025000,-0.017261,0.074861,-0.023476,-0.081763,0.051433,0.052107
0.194195,-0.079790,-0.025000,-0.017344,0.062469,-0.017178,-0.077978,0.053476,0.054380
0.194195,-0.079631,-0.025000,-0.020539,0.067455,-0.019299,-0.078841,0.051623,0.051284
0.194027,-0.078553,-0.025000,-0.024180,0.079221,-0.024309,-0.086340,0.053211,0.051503
0.191163,-0.080896,-0.025000,-0.022220,0.063486,-0.014645,-0.077139,0.051827,0.050020
0.191423,-0.079819,-0.025000,-0.026126,0.075595,-0.019694,-0.083815,0.053418,0.051497
0.188670,-0.081920,-0.025000,-0.022514,0.058969,-0.012182,-0.074729,0.050541,0.049261
0.188848,-0.080597,-0.025000,-0.025481,0.071077,-0.016611,-0.081150,0.052843,0.049991
0.189514,-0.079308,-0.025000,-0.025562,0.078982,-0.020863,-0.082905,0.049870,0.047587
0.186346,-0.081156,-0.025000,-0.024779,0.068057,-0.014177,-0.079156,0.052602,0.048690
0.186729,-0.080511,-0.025000,-0.024513,0.070845,-0.017381,-0.078939,0.050392,0.046953
0.183790,-0.082474,-0.025000,-0.023899,0.059534,-0.010808,-0.074333,0.052135,0.048716
0.184120,-0.081491,-0.025000,-0.023851,0.064918,-0.015497,-0.076222,0.050934,0.045887
0.184557,-0.079866,-0.025000,-0.026901,0.078757,-0.019442,-0.083080,0.052548,0.045910
0.181591,-0.082336,-0.025000,-0.023155,0.059936,-0.014379,-0.073833,0.050888,0.045456
0.181929,-0.080844,-0.025000,-0.025843,0.072162,-0.018012,-0.080053,0.052693,0.045965
0.179178,-0.082726,-0.025000,-0.020611,0.055952,-0.010044,-0.070713,0.051212,0.045052
0.179594,-0.081232,-0.025000,-0.023579,0.068105,-0.014249,-0.077310,0.052804,0.045970
0.180298,-0.079818,-0.025000,-0.022844,0.074561,-0.017541,-0.078486,0.050822,0.043127
0.177651,-0.081432,-0.025000,-0.021807,0.065137,-0.012649,-0.074939,0.053363,0.045159
0.178784,-0.080249,-0.025000,-0.021394,0.070176,-0.017063,-0.074668,0.051149,0.042203
0.175876,-0.082393,-0.025000,-0.019560,0.056643,-0.010556,-0.069155,0.052269,0.044318
0.176981,-0.081512,-0.025000,-0.020378,0.061043,-0.016019,-0.069284,0.050885,0.042424
0.177878,-0.079854,-0.025000,-0.023548,0.073037,-0.022074,-0.076354,0.052535,0.042993
0.175113,-0.081768,-0.025000,-0.018879,0.057901,-0.015518,-0.068034,0.050550,0.041259
0.175694,-0.080160,-0.025000,-0.021347,0.069059,-0.020652,-0.074503,0.052533,0.041974
0.172356,-0.082972,-0.025000,-0.019434,0.053007,-0.011533,-0.065410,0.050711,0.041231
0.172863,-0.081276,-0.025000,-0.021447,0.064094,-0.015648,-0.071835,0.052650,0.042294
0.173438,-0.079658,-0.025000,-0.020952,0.072409,-0.017997,-0.073866,0.049489,0.039079
0.170347,-0.081667,-0.025000,-0.020621,0.062485,-0.011970,-0.070199,0.051819,0.040620
0.171023,-0.080496,-0.025000,-0.019676,0.066552,-0.014550,-0.070138,0.049849,0.038887
0.167677,-0.082791,-0.025000,-0.017457,0.052862,-0.008548,-0.065009,0.050970,0.040775
0.168235,-0.081992,-0.025000,-0.018650,0.057447,-0.012652,-0.066205,0.049861,0.038410
0.168752,-0.080549,-0.025000,-0.022780,0.068909,-0.018462,-0.073479,0.052853,0.038395
0.165722,-0.082715,-0.025000,-0.018846,0.054554,-0.011471,-0.065080,0.050066,0.036674
0.166463,-0.081009,-0.025000,-0.021310,0.065235,-0.015463,-0.070892,0.050917,0.038188
0.163391,-0.082917,-0.025000,-0.015411,0.050497,-0.008560,-0.062135,0.049782,0.036921
0.163888,-0.081500,-0.025000,-0.019479,0.062006,-0.011690,-0.068563,0.050790,0.037081
0.164763,-0.079925,-0.025000,-0.021378,0.071638,-0.015191,-0.071827,0.049152,0.034344
0.161841,-0.082123,-0.025000,-0.018598,0.060482,-0.007537,-0.066772,0.050936,0.036134
0.162712,-0.081334,-0.025000,-0.017971,0.062271,-0.012988,-0.067168,0.048555,0.034497
0.159575,-0.083665,-0.025000,-0.015374,0.049923,-0.005939,-0.061318,0.050678,0.035612
0.160528,-0.082909,-0.025000,-0.017484,0.055452,-0.010703,-0.062892,0.049037,0.033788
0.161385,-0.081362,-0.025000,-0.021548,0.067204,-0.014563,-0.069968,0.051556,0.033815
0.158414,-0.084064,-0.025000,-0.017443,0.051736,-0.007366,-0.060012,0.049306,0.032659
0.159384,-0.082171,-0.025000,-0.019189,0.062446,-0.012200,-0.066489,0.051977,0.033006
0.156143,-0.085375,-0.025000,-0.014849,0.044403,-0.005094,-0.055423,0.049050,0.031849
0.156634,-0.083867,-0.025000,-0.018529,0.055390,-0.009885,-0.063393,0.050860,0.032181
0.157726,-0.082501,-0.025000,-0.020298,0.063752,-0.012985,-0.066224,0.049224,0.029717
0.154595,-0.084723,-0.025000,-0.018481,0.053653,-0.006603,-0.061547,0.050783,0.031813
0.155430,-0.083946,-0.025000,-0.018824,0.057002,-0.009873,-0.061724,0.049316,0.029943
0.151752,-0.086610,-0.025000,-0.015317,0.043030,-0.004194,-0.056023,0.051142,0.031539
0.152414,-0.085729,-0.025000,-0.016930,0.048559,-0.007385,-0.057976,0.048895,0.029509
0.153151,-0.083991,-0.025000,-0.020717,0.060353,-0.011046,-0.065747,0.050621,0.029488
0.149773,-0.086587,-0.025000,-0.017107,0.047647,-0.004038,-0.057684,0.048825,0.028121
0.150583,-0.084779,-0.025000,-0.019533,0.057882,-0.008315,-0.064451,0.050830,0.028379
0.147160,-0.087397,-0.025000,-0.013345,0.042108,-0.002290,-0.054741,0.048431,0.029322
0.148121,-0.085499,-0.025000,-0.014934,0.051656,-0.005774,-0.060550,0.051147,0.029436
0.149449,-0.083375,-0.025000,-0.014834,0.060984,-0.008449,-0.063505,0.048498,0.027027
0.146202,-0.085490,-0.025000,-0.011460,0.050282,-0.003518,-0.058719,0.049267,0.027293
0.147110,-0.084263,-0.025000,-0.011236,0.054812,-0.006307,-0.059495,0.048513,0.025408
0.143616,-0.087184,-0.025000,-0.008568,0.041501,-0.000941,-0.052548,0.049142,0.027664
0.144552,-0.086035,-0.025000,-0.009527,0.046866,-0.004725,-0.054725,0.047367,0.026772
0.145682,-0.084427,-0.025000,-0.013557,0.056909,-0.009815,-0.061638,0.048483,0.026101
0.142031,-0.087740,-0.025000,-0.011661,0.043128,-0.003612,-0.053158,0.047741,0.024714
0.143279,-0.085961,-0.025000,-0.015310,0.053707,-0.007801,-0.059593,0.049610,0.024142
0.139432,-0.089405,-0.025000,-0.010637,0.037607,0.000412,-0.048299,0.047034,0.023975
0.140448,-0.087656,-0.025000,-0.015147,0.048987,-0.003115,-0.055604,0.049239,0.023972
0.141633,-0.086322,-0.025000,-0.018381,0.057555,-0.006208,-0.059356,0.047774,0.022193
0.137946,-0.089198,-0.025000,-0.016769,0.046739,-0.000141,-0.054027,0.049441,0.024222
0.139263,-0.087753,-0.025000,-0.017371,0.052841,-0.003854,-0.055455,0.046262,0.022142
0.135328,-0.090645,-0.025000,-0.012338,0.038681,0.001879,-0.047987,0.048206,0.023811
0.136559,-0.088764,-0.025000,-0.011366,0.044947,-0.002213,-0.050768,0.045733,0.022084
0.137887,-0.086644,-0.025000,-0.014064,0.055068,-0.006292,-0.057642,0.047750,0.021275
0.134017,-0.089911,-0.025000,-0.008123,0.038698,-0.001556,-0.047213,0.045715,0.021203
0.135343,-0.087460,-0.025000,-0.008407,0.047817,-0.005879,-0.053845,0.047970,0.021916
0.131948,-0.090590,-0.025000,-0.002041,0.031852,-0.000507,-0.041855,0.045660,0.022758
0.133142,-0.088080,-0.025000,-0.003909,0.042692,-0.004079,-0.050028,0.047563,0.023007
0.134737,-0.086349,-0.025000,-0.007766,0.052272,-0.007117,-0.054514,0.046192,0.020032
0.130847,-0.089444,-0.025000,-0.005811,0.041234,-0.000192,-0.047912,0.047876,0.019961
0.132151,-0.088133,-0.025000,-0.006688,0.046477,-0.002345,-0.048806,0.046276,0.019330
0.128198,-0.091062,-0.025000,-0.002664,0.033856,0.002113,-0.042204,0.047177,0.021617
0.128746,-0.089629,-0.025000,-0.003558,0.039863,-0.000280,-0.045559,0.046253,0.018619
0.130279,-0.087901,-0.025000,-0.007933,0.049460,-0.003806,-0.052090,0.047637,0.018055
0.125807,-0.091908,-0.025000,-0.004621,0.033654,-0.000106,-0.043129,0.046084,0.018850
0.127028,-0.089999,-0.025000,-0.007675,0.042939,-0.003112,-0.049677,0.047061,0.018547
0.122958,-0.093773,-0.025000,-0.004356,0.028759,0.002358,-0.038939,0.045725,0.019120
0.124278,-0.091444,-0.025000,-0.006431,0.038531,-0.000560,-0.046370,0.046832,0.017559
0.125342,-0.090120,-0.025000,-0.006737,0.043731,-0.001903,-0.047390,0.045217,0.015614
0.122138,-0.092249,-0.025000,-0.004141,0.036221,0.003626,-0.042712,0.046650,0.016879
0.123794,-0.090422,-0.025000,-0.004582,0.042601,0.000182,-0.045312,0.044675,0.016435
0.119764,-0.093509,-0.025000,0.000523,0.029499,0.003522,-0.037832,0.045829,0.018087
0.121484,-0.091973,-0.025000,-0.000714,0.035053,-0.000349,-0.039800,0.043332,0.016630
0.118838,-0.093628,-0.025000,0.002988,0.028368,0.002897,-0.035895,0.044665,0.018094
0.119650,-0.092705,-0.025000,0.000603,0.033216,0.000677,-0.038578,0.044022,0.015375
0.121330,-0.090662,-0.025000,-0.003531,0.043154,-0.002964,-0.045874,0.045880,0.015265
0.117710,-0.094034,-0.025000,-0.000181,0.031363,0.002246,-0.037005,0.042677,0.015640
0.119756,-0.091123,-0.025000,-0.001231,0.041388,-0.000790,-0.043415,0.044606,0.014549
0.116243,-0.094017,-0.025000,0.006302,0.027350,0.002353,-0.032283,0.043005,0.015777
0.116821,-0.092521,-0.025000,0.002385,0.035614,0.001475,-0.039758,0.044490,0.014627
0.117906,-0.091469,-0.025000,-0.002103,0.042907,0.000566,-0.042846,0.042596,0.012219
0.113424,-0.094760,-0.025000,0.000607,0.031294,0.004346,-0.037363,0.043965,0.014032
0.114635,-0.093587,-0.025000,-0.000383,0.036390,0.000471,-0.040573,0.042431,0.012261
0.110497,-0.095606,-0.025000,0.003992,0.023953,0.003936,-0.032887,0.043471,0.013273
0.112164,-0.093532,-0.025000,0.003793,0.030753,0.001517,-0.036206,0.041161,0.012612
0.114015,-0.090911,-0.025000,0.002476,0.041349,0.000450,-0.043811,0.043460,0.012175
0.109556,-0.093113,-0.025000,0.007582,0.027364,0.003284,-0.034623,0.040768,0.013080
0.111103,-0.091794,-0.025000,0.004652,0.036863,0.003275,-0.040520,0.042740,0.013611
0.106484,-0.094912,-0.025000,0.008450,0.022600,0.006697,-0.030264,0.040603,0.013271
0.108162,-0.093415,-0.025000,0.005716,0.031822,0.004747,-0.037388,0.042468,0.012783
0.110040,-0.091910,-0.025000,0.003196,0.040907,0.002710,-0.042849,0.042008,0.009982
0.106296,-0.093527,-0.025000,0.007789,0.029885,0.005998,-0.035530,0.042743,0.011114
0.108146,-0.092640,-0.025000,0.006357,0.034483,0.001548,-0.036769,0.040877,0.010582
0.103802,-0.095049,-0.025000,0.011402,0.020350,0.003013,-0.026825,0.041837,0.011402
0.105786,-0.093838,-0.025000,0.008906,0.028094,0.000763,-0.031108,0.040177,0.009419
0.107845,-0.092122,-0.025000,0.006557,0.037049,-0.000953,-0.037337,0.042533,0.008562
0.103969,-0.094371,-0.025000,0.010742,0.024980,0.001636,-0.028638,0.039587,0.010013
0.106295,-0.091930,-0.025000,0.009629,0.033973,0.000008,-0.034870,0.041360,0.010233
0.101817,-0.094411,-0.025000,0.015473,0.018905,0.003262,-0.022600,0.039309,0.009601
0.104008,-0.092435,-0.025000,0.013286,0.028222,0.001026,-0.029855,0.041048,0.010007
0.105831,-0.091485,-0.025000,0.010714,0.035052,-0.000114,-0.033600,0.039389,0.008851
0.101597,-0.093950,-0.025000,0.014061,0.024292,0.002714,-0.027113,0.039880,0.010640
